f1,f2,f3,f4,target
0.07909766185980072,0.8866274640860707,0.19752878486576664,0.9106625264506091,1
0.1916157595409841,0.49237323654886467,0.6515413535809969,-0.9248364206831179,1
0.8491662007407129,0.5874467440071086,0.03981658669681165,1.3370015871927439,0
0.8563040101840944,0.2943058599837024,0.2920259276464915,-0.4941789220882546,1
0.31395171407048095,0.7532999153617752,0.32182757618461355,0.010562372933306393,0
0.6759899288892043,0.3594071710874931,0.5758646605995342,-1.0563750193105175,0
0.22695863926355908,0.22116836218634794,0.2631144450778765,2.0624892115599716,1
0.6247587867114298,0.9527409327386216,0.9872686069228933,-1.262301705527902,1
0.6278326202336041,0.46919536384671445,0.37651761519095384,-0.7946862220584456,1
0.9638092739760432,0.649880109381695,0.2364806259746971,0.812329028782084,0
0.05851144988886203,0.9544620349752452,0.46112343884712337,1.7661715637802624,1
0.7420442835917559,0.6521834170948174,0.3475186921096334,0.19112075141554002,1
0.8188774224208678,0.4108477732480743,0.7474586201999894,0.3558737056957133,0
0.41207352983300494,0.87620664753651,0.3217414108336881,0.9928092883474552,0
0.49540976350366017,0.3182911872217675,0.13467304635819666,-0.8602983073621256,0
0.33960689322044335,0.30780034784908117,0.8909528258451398,-1.346779111300496,0
0.9281972826301121,0.15152137000759003,0.2628871745711516,-1.77960712372423,0
0.15850932118022554,0.21076120407793775,0.49849431302283587,-0.09804274043194264,0
0.31036026660770777,0.543113078838913,0.3569288086633954,1.4484563020832861,1
0.5543796457453884,0.6874346501685042,0.8989306555677146,-1.048694644209183,0
0.6013695446618254,0.1009323043295256,0.9775691869315705,-0.7065145199852614,1
0.1154832386918675,0.32683763631068086,0.9976607938504044,1.487961727181723,0
0.6416940629070336,0.7803806860573033,0.9857414612752999,0.2746764471253712,1
0.8772234755878721,0.9412668727828836,0.14634250463780385,0.4202337102578941,1
0.2920399575618925,0.12808710403122758,0.551879229608193,-1.3042163275241074,1
0.43818685548820246,0.44535681288012685,0.034083968707942724,0.3964376330411541,1
0.6947499994904955,0.28921296945796704,0.15537401009703877,-0.3108469544897724,1
0.25914503009109247,0.7186787776475553,0.5602817190984575,-0.9331631724836313,1
0.3199019033899684,0.2740549222145531,0.58345299855439,-1.9951798626091684,1
0.4879489061216312,0.39440047501281605,0.9559320904274875,-0.25138985015388216,0
0.3599444118211762,0.8442885288927937,0.22613156823177705,-1.8872472394403106,0
0.9970863840654304,0.6486379968484709,0.024460264085021777,-0.019934607790110363,1
0.44435042064673924,0.643538098226551,0.5433765461030293,0.07134318911779866,1
0.8816798101999014,0.9856530749240175,0.042154334734288756,-0.7480076348132532,1
0.9736354135560285,0.46614808124420526,0.5985429262952443,1.0052565749469875,0
0.18683224527927333,0.15088894611595283,0.39497644912369767,0.1944877037260222,1
0.15560806323370846,0.43483359167178426,0.4745114811157878,0.4693443852167891,1
0.7755784331823727,0.5119827893288433,0.2862161316294113,-0.3188833745246636,0
0.8986236041435669,0.5131845912367334,0.6722144335374676,0.08151093142928258,1
0.5907189395657302,0.505219568843271,0.4782695291355451,-0.6305425960304538,0
0.3172205443762258,0.13655189167527104,0.8014324263502666,0.3013639493891499,0
0.11430181136586515,0.1885247285120939,0.7049571026389266,-0.06838334837234243,1
0.2919634749759793,0.5991578140554553,0.4214934751152628,-0.4836320043330135,0
0.47704141638808106,0.5645622841885541,0.5257545381271279,2.172309206499828,1
0.3239317441105478,0.909767870160919,0.8281531773926294,0.3556926432445279,1
0.12356923837384814,0.530022919599723,0.03482328460898232,0.8380000883118731,0
0.11068741032256046,0.11960067101073946,0.6572862015440506,0.7752029388251777,0
0.34202003350305943,0.7757493750046964,0.7672439521419535,0.14501128209598352,0
0.12433940676521205,0.5926856539622332,0.683300926833248,1.149126321371814,0
0.7156463690484312,0.9541314426489761,0.2545969276929514,-1.5497726074002474,1
0.6702652539776195,0.6170337901015226,0.6271783064401982,-0.8647523866046686,1
0.2576084310476222,0.6036306655444014,0.6296987278354698,0.09585849657351879,0
0.17759176218421668,0.7413463660074584,0.7491278712834222,0.5755452901261767,0
0.018150315208502854,0.38245946195590963,0.5347804394628823,-0.567301419815794,1
0.879865789842172,0.33106387232437506,0.8352431403963586,-1.1893440270297677,1
0.8086662103459871,0.7041837844329027,0.05687074943440873,-1.19886317338264,1
0.4445010379427493,0.4388186904578135,0.5874724654568712,-0.9804312547691156,1
0.6946992973207277,0.5229011155869707,0.9386243684432353,-0.5126940018829907,0
0.14921349536336959,0.16490444532906912,0.842583882923725,-0.05068496413992218,1
0.05231715437955353,0.17275667523119953,0.17063134784277967,0.487280793075005,0
0.9182101057410514,0.4191773601721336,0.8191243420725685,1.268646774402858,1
0.12878513357322807,0.4226447547594009,0.5215670278031198,0.8227664861332178,0
0.3153187237265408,0.7414826868335885,0.44083908979412323,-0.8023670752053068,1
0.24356090913978867,0.30808512878753547,0.40553787044210177,-1.1870948845854294,1
0.018715218039969228,0.15547483859648248,0.813851299889342,-0.7594922979993478,1
0.9810717802759231,0.1871862036652876,0.8057484412372327,-1.741282931675603,0
0.3154127226681862,0.14982119139098116,0.7207699608497279,-1.1015832916015647,0
0.751512820131028,0.1996620737256145,0.10505200064781628,-0.26665880746402804,1
0.9441500918090621,0.13361513328518504,0.8699869449859119,0.5921054902170537,1
0.536022773154842,0.11529144505133371,0.20641696836119527,1.3525499482237593,0
0.4843702894415749,0.6777437937345419,0.6880761611920907,-1.5382574213613995,0
0.17683024494535693,0.07114621218538364,0.45986417939567914,-0.7440103858907796,0
0.18270154832748686,0.6093047230412676,0.12420406149772611,-1.2874732940171434,1
0.7831698073056274,0.18884344863586677,0.6989538107264657,-2.2348558596977157,0
0.9374623803440965,0.47156371998961655,0.01990625122419687,1.1434325477677392,0
0.26213661401181176,0.6831274540485965,0.24790524438908323,0.4484071631343212,1
0.08397473497849228,0.581280985880014,0.10609103918587148,0.07868035034395504,1
0.6380828516426437,0.8828136569538554,0.4152091981211534,-0.2095409214269361,0
0.4314839417697852,0.805495774723613,0.4949562579119219,-0.6183629172374071,1
0.12562206763603168,0.0405678349111076,0.38927477133132316,0.11204389168415177,1
0.40302596122211776,0.5352229317906938,0.10536513073205689,-1.037515165366783,0
0.429121911834604,0.006658224992481032,0.11825413383909944,0.7213156783474125,0
0.1955586738241507,0.5084338263740384,0.2420710221389354,0.34740199980410785,0
0.7948228397156821,0.9032570843039673,0.4315945619895417,-1.9704135015831012,0
0.8512270199802543,0.3279613028503765,0.3020095106552485,-0.5105575974643777,0
0.9701494195954988,0.2732391702278244,0.9091418671021729,-0.07965353100234046,0
0.47237549476126905,0.846333685316849,0.7027841384395823,0.38817303140591064,0
0.42561503039423365,0.02605345092577016,0.17181651312158652,1.1099352260847064,1
0.09680812664260208,0.7311001846231054,0.2460265289272907,-1.332331888696531,0
